[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Models/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Bootstrap.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Addons/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Security.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Hooks/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/REST/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/REST/RESTPoints.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/REST/RESTAuth.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/Autoloader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/Log/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/Log/Log.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Models/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Models/ImportUser.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Success: dup-installer/src/Models/ScanInfo.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:12] Successfully closed archive file
[Feb 27 06:26:12] Successfully extracted with ZipArchive
[Feb 27 06:26:12] SAPI: litespeed
[Feb 27 06:26:12] creating /home/jawa2439/public_html/laundrymalang.com/dup-installer/.user.ini with the content:
[Feb 27 06:26:12] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Feb 27 06:26:12] Set permissions of dup-installer<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/addons<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/api<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/assets<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/classes<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/ctrls<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/favicon<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/libs<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/original_files_[HASH]<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/src<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/templates<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/vendor<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/vendor-prefixed<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/.user.ini<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/index.php<br/>
[Feb 27 06:26:12] Set permissions of dup-installer/main.installer.php<br/>
[Feb 27 06:26:12] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://laundrymalang.com/dup-installer/main.installer.php
